"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","615","GET -- get a user","chromium","2026-06-29","passed","2026-06-29","","api/users.api.schema.spec.ts","",""
"","368","Update a user test","chromium","2026-06-29","passed","2026-06-29","","api/users.api.spec.ts","",""
"","2287","@smoke comp logo exists on product page","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","2774","invalid login test with JSON data - [email]","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","4931","@regression verify product Information/Data","chromium","2026-06-29","passed","2026-06-29","","productpage.spec.ts","",""
"","2043","@regression DELETE - delete a user","chromium","2026-06-29","passed","2026-06-29","","api/users.api.indi.spec.ts","",""
"","3480","verify search results count - macbook - MacBook Pro","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","291","seed","chromium","2026-06-29","passed","2026-06-29","Test group","seed.spec.ts","",""
"","318","@regression POST API -- create a user","chromium","2026-06-29","passed","2026-06-29","running e2e go rest crud api tests","api/users.api.sep.spec.ts","",""
"","3256","@smaoke comp logo exists on product page","chromium","2026-06-29","passed","2026-06-29","","productpage.spec.ts","",""
"","2755","invalid login test with - [email] -","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","2517","@smoke login page title test","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","2717","invalid login test with - - pw1234","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","4481","verify user is able to land on the product page - macbook - MacBook Air","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","2677","invalid login test with - [email] - wrong123","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","3239","user is able to login to app test","chromium","2026-06-29","passed","2026-06-29","","loginpage.spec.ts","",""
"","2609","invalid login test with excel data -","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","2294","@smoke footers exist on product page","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","4560","verify user is able to land on the product page - imac - iMac","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","3624","@regression login to app using wrong credentials with Data driven test","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","2108","@regression forgot pwd link exist test","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","190","@smoke mock search data api","chromium","2026-06-29","passed","2026-06-29","","api/intercept.spec.ts","",""
"","2970","@smoke comp logo exists on product page","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","4842","@regression POST - create a user","chromium","2026-06-29","passed","2026-06-29","","api/users.api.indi.spec.ts","",""
"","2902","@regression home page headers exist test","chromium","2026-06-29","passed","2026-06-29","","homepagefix.spec.ts","",""
"","2824","invalid login test with JSON data - [email]","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","332","Delete a user test","chromium","2026-06-29","passed","2026-06-29","","api/users.api.spec.ts","",""
"","335","@smoke GET -- get all users","chromium","2026-06-29","passed","2026-06-29","","api/users.api.schema.spec.ts","",""
"","2255","forgot pwd link exist test","chromium","2026-06-29","passed","2026-06-29","","loginpage.spec.ts","",""
"","3519","verify search results count - macbook - MacBook Air","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","3056","@smoke user is able to login to app test","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","3047","@smoke footers exist on product page","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","2918","invalid login test with excel data - [email]","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","3320","@smoke intercept and log requests","chromium","2026-06-29","passed","2026-06-29","","api/intercept.spec.ts","",""
"","2860","invalid login test with JSON data - [email]","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","2970","@smoke home page headers exist test @junesprint","chromium","2026-06-29","passed","2026-06-29","","homepage.spec.ts","",""
"","3423","verify search results count - imac - iMac","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","835","has title","chromium","2026-06-29","passed","2026-06-29","","example.spec.ts","",""
"","3262","@smoke home page title test","chromium","2026-06-29","passed","2026-06-29","","homepage.spec.ts","",""
"","3026","@smoke logout link exist test","chromium","2026-06-29","passed","2026-06-29","","homepage.spec.ts","",""
"","374","@regression PUT API -- Update a user","chromium","2026-06-29","passed","2026-06-29","running e2e go rest crud api tests","api/users.api.sep.spec.ts","",""
"","262","@regression mock search page with fake HTML","chromium","2026-06-29","passed","2026-06-29","","api/intercept.spec.ts","",""
"","2234","login page title test","chromium","2026-06-29","passed","2026-06-29","","loginpage.spec.ts","",""
"","979","@regression GET -- get location data","chromium","2026-06-29","passed","2026-06-29","","api/amadeus.oauth2.spec.ts","",""
"","349","@regression GET API -- get all users","chromium","2026-06-29","passed","2026-06-29","running e2e go rest crud api tests","api/users.api.sep.spec.ts","",""
"","3046","@smoke logout link exist test","chromium","2026-06-29","passed","2026-06-29","","homepagefix.spec.ts","",""
"","4509","verify user is able to land on the product page - macbook - MacBook Pro","chromium","2026-06-29","passed","2026-06-29","","search.spec.ts","",""
"","3730","@regression PUT - update a user","chromium","2026-06-29","passed","2026-06-29","","api/users.api.indi.spec.ts","",""
"","2742","invalid login test with excel data - [email]","chromium","2026-06-29","passed","2026-06-29","","loginpagefix.spec.ts","",""
"","315","create a user test","chromium","2026-06-29","passed","2026-06-29","","api/users.api.spec.ts","",""
"","3389","@smoke home page title test","chromium","2026-06-29","passed","2026-06-29","","homepagefix.spec.ts","",""
"","926","get started link","chromium","2026-06-29","passed","2026-06-29","","example.spec.ts","",""
"","3055","@smoke footers exist on product page","chromium","2026-06-29","passed","2026-06-29","","productpage.spec.ts","",""
"","4827","@regression verify product images count","chromium","2026-06-29","passed","2026-06-29","","productpage.spec.ts","",""
"","335","@regression DELETE API -- Delete a user","chromium","2026-06-29","passed","2026-06-29","running e2e go rest crud api tests","api/users.api.sep.spec.ts","",""
"","310","get user test","chromium","2026-06-29","passed","2026-06-29","","api/users.api.spec.ts","",""
